,万得全A
,881001.WI
日期,收盘价
Date,close
2007-09-03,3890.7791
2007-09-04,3854.9917
2007-09-05,3864.7783
2007-09-06,3903.8408
2007-09-07,3819.8743
2007-09-10,3883.7395
2007-09-11,3685.7551
2007-09-12,3732.8308
2007-09-13,3823.9597
2007-09-14,3864.2683
2007-09-17,3940.2336
2007-09-18,3939.0930
2007-09-19,3894.1179
2007-09-20,3944.2568
2007-09-21,3920.7708
2007-09-24,3943.9827
2007-09-25,3905.9512
2007-09-26,3843.9109
2007-09-27,3887.5906
2007-09-28,3988.5950
2007-10-08,4025.3083
2007-10-09,4048.6301
2007-10-10,4052.4971
2007-10-11,4072.5320
2007-10-12,4038.0120
2007-10-15,4076.0029
2007-10-16,4116.0049
2007-10-17,4085.3821
2007-10-18,3957.9939
2007-10-19,3958.9578
2007-10-22,3857.7544
2007-10-23,3889.3213
2007-10-24,3890.6287
2007-10-25,3691.9280
2007-10-26,3707.1091
2007-10-29,3776.8704
2007-10-30,3844.3313
2007-10-31,3930.7908
2007-11-01,3859.4529
2007-11-02,3766.8074
2007-11-05,3724.0388
2007-11-06,3706.2698
2007-11-07,3721.2622
2007-11-08,3555.1064
2007-11-09,3515.4631
2007-11-12,3465.0200
2007-11-13,3448.8660
2007-11-14,3587.6594
2007-11-15,3542.9624
2007-11-16,3510.6895
2007-11-19,3528.0784
2007-11-20,3579.1338
2007-11-21,3531.5063
2007-11-22,3374.0239
2007-11-23,3431.5769
2007-11-26,3396.4741
2007-11-27,3343.5522
2007-11-28,3307.9307
2007-11-29,3425.2043
2007-11-30,3359.5952
2007-12-03,3387.4402
2007-12-04,3418.7214
2007-12-05,3504.5640
2007-12-06,3511.4290
2007-12-07,3563.8667
2007-12-10,3639.5730
2007-12-11,3654.2751
2007-12-12,3628.3059
2007-12-13,3502.9712
2007-12-14,3570.6567
2007-12-17,3512.1592
2007-12-18,3491.5034
2007-12-19,3571.4500
2007-12-20,3629.8254
2007-12-21,3678.5232
2007-12-24,3749.9006
2007-12-25,3763.8784
2007-12-26,3812.0542
2007-12-27,3874.9688
2007-12-28,3858.7986
2008-01-02,3919.5815
2008-01-03,3962.2092
2008-01-04,3996.6794
2008-01-07,4054.1118
2008-01-08,4008.6497
2008-01-09,4085.1641
2008-01-10,4119.8052
2008-01-11,4132.4399
2008-01-14,4165.5830
2008-01-15,4160.5225
2008-01-16,4050.7422
2008-01-17,3952.1436
2008-01-18,3987.5918
2008-01-21,3802.3901
2008-01-22,3508.2954
2008-01-23,3670.3450
2008-01-24,3731.3491
2008-01-25,3760.3601
2008-01-28,3504.6350
2008-01-29,3537.8093
2008-01-30,3516.3533
2008-01-31,3430.9375
2008-02-01,3357.7458
2008-02-04,3629.1541
2008-02-05,3622.1616
2008-02-13,3562.4019
2008-02-14,3616.6833
2008-02-15,3577.8462
2008-02-18,3661.7639
2008-02-19,3738.1223
2008-02-20,3670.7041
2008-02-21,3663.2463
2008-02-22,3548.2529
2008-02-25,3422.1687
2008-02-26,3425.9983
2008-02-27,3513.6812
2008-02-28,3505.6294
2008-02-29,3548.4241
2008-03-03,3639.8948
2008-03-04,3567.6526
2008-03-05,3552.1099
2008-03-06,3591.2888
2008-03-07,3532.4460
2008-03-10,3398.1785
2008-03-11,3413.3816
2008-03-12,3315.5903
2008-03-13,3219.6904
2008-03-14,3190.1929
2008-03-17,3019.1152
2008-03-18,2853.3008
2008-03-19,2953.2070
2008-03-20,3042.5901
2008-03-21,3068.4519
2008-03-24,2952.5198
2008-03-25,2987.0046
2008-03-26,2989.1145
2008-03-27,2855.0786
2008-03-28,2971.6147
2008-03-31,2870.1191
2008-04-01,2700.4099
2008-04-02,2650.0974
2008-04-03,2720.6165
2008-04-07,2868.7786
2008-04-08,2906.4688
2008-04-09,2753.9321
2008-04-10,2809.6975
2008-04-11,2837.7561
2008-04-14,2655.0835
2008-04-15,2703.7449
2008-04-16,2638.0576
2008-04-17,2562.3445
2008-04-18,2465.6050
2008-04-21,2461.7563
2008-04-22,2468.0205
2008-04-23,2581.8821
2008-04-24,2816.5305
2008-04-25,2833.7178
2008-04-28,2789.9221
2008-04-29,2820.2170
2008-04-30,2946.6946
2008-05-05,3019.1013
2008-05-06,2992.9209
2008-05-07,2854.8279
2008-05-08,2930.9792
2008-05-09,2906.2090
2008-05-12,2936.9211
2008-05-13,2909.4436
2008-05-14,2991.9451
2008-05-15,2970.1807
2008-05-16,2951.6108
2008-05-19,2936.8828
2008-05-20,2780.8669
2008-05-21,2836.7874
2008-05-22,2789.8723
2008-05-23,2767.6406
2008-05-26,2683.1226
2008-05-27,2695.8599
2008-05-28,2770.3989
2008-05-29,2702.9722
2008-05-30,2724.3125
2008-06-02,2742.6458
2008-06-03,2730.2151
2008-06-04,2682.0149
2008-06-05,2659.4475
2008-06-06,2643.9175
2008-06-10,2425.5981
2008-06-11,2372.7793
2008-06-12,2335.4204
2008-06-13,2252.7292
2008-06-16,2229.8550
2008-06-17,2139.3350
2008-06-18,2250.9656
2008-06-19,2083.8157
2008-06-20,2139.8110
2008-06-23,2094.6201
2008-06-24,2144.9851
2008-06-25,2238.4973
2008-06-26,2252.1694
2008-06-27,2122.6404
2008-06-30,2113.6631
2008-07-01,2053.7485
2008-07-02,2064.2075
2008-07-03,2122.0725
2008-07-04,2112.7629
2008-07-07,2221.6680
2008-07-08,2240.6165
2008-07-09,2318.7688
2008-07-10,2283.7444
2008-07-11,2268.8818
2008-07-14,2294.5195
2008-07-15,2210.1504
2008-07-16,2122.2349
2008-07-17,2103.2764
2008-07-18,2178.1821
2008-07-21,2253.7065
2008-07-22,2252.3738
2008-07-23,2237.7495
2008-07-24,2304.0649
2008-07-25,2279.1467
2008-07-28,2302.4583
2008-07-29,2257.5042
2008-07-30,2244.2021
2008-07-31,2178.0352
2008-08-01,2208.0520
2008-08-04,2156.8218
2008-08-05,2103.7373
2008-08-06,2115.1619
2008-08-07,2118.1353
2008-08-08,2004.8966
2008-08-11,1888.0345
2008-08-12,1871.2091
2008-08-13,1868.9642
2008-08-14,1870.9609
2008-08-15,1872.6230
2008-08-18,1761.8535
2008-08-19,1787.8885
2008-08-20,1927.1768
2008-08-21,1858.3785
2008-08-22,1825.9785
2008-08-25,1824.4906
2008-08-26,1760.4016
2008-08-27,1755.5468
2008-08-28,1760.8030
2008-08-29,1805.5679
2008-09-01,1748.1185
2008-09-02,1738.8132
2008-09-03,1716.3032
2008-09-04,1721.2094
2008-09-05,1662.0713
2008-09-08,1608.1196
2008-09-09,1618.4464
2008-09-10,1625.1553
2008-09-11,1579.8145
2008-09-12,1582.6263
2008-09-16,1533.5214
2008-09-17,1486.5234
2008-09-18,1453.3866
2008-09-19,1590.3312
2008-09-22,1679.5824
2008-09-23,1601.7056
2008-09-24,1618.7000
2008-09-25,1675.3915
2008-09-26,1686.1022
2008-10-06,1608.1893
2008-10-07,1593.7000
2008-10-08,1540.7529
2008-10-09,1521.5822
2008-10-10,1445.8997
2008-10-13,1497.3610
2008-10-14,1456.8213
2008-10-15,1443.6514
2008-10-16,1371.4117
2008-10-17,1382.6130
2008-10-20,1428.9537
2008-10-21,1418.5533
2008-10-22,1384.9044
2008-10-23,1386.8010
2008-10-24,1352.1517
2008-10-27,1254.2893
2008-10-28,1290.2927
2008-10-29,1251.1436
2008-10-30,1276.6953
2008-10-31,1251.9540
2008-11-03,1242.5164
2008-11-04,1224.8977
2008-11-05,1269.8339
2008-11-06,1242.4136
2008-11-07,1263.4465
2008-11-10,1356.4547
2008-11-11,1341.7775
2008-11-12,1362.1101
2008-11-13,1418.5471
2008-11-14,1473.3234
2008-11-17,1517.0703
2008-11-18,1406.0109
2008-11-19,1495.3405
2008-11-20,1484.1514
2008-11-21,1473.2891
2008-11-24,1412.4614
2008-11-25,1407.3141
2008-11-26,1415.0844
2008-11-27,1436.2472
2008-11-28,1410.1641
2008-12-01,1445.2114
2008-12-02,1454.6228
2008-12-03,1516.3572
2008-12-04,1534.5244
2008-12-05,1562.1953
2008-12-08,1625.7947
2008-12-09,1584.5430
2008-12-10,1627.9438
2008-12-11,1585.9695
2008-12-12,1518.5996
2008-12-15,1535.2996
2008-12-16,1553.1232
2008-12-17,1562.9390
2008-12-18,1594.6024
2008-12-19,1603.7252
2008-12-22,1585.9991
2008-12-23,1502.5857
2008-12-24,1475.2223
2008-12-25,1466.4025
2008-12-26,1460.0336
2008-12-29,1457.9377
2008-12-30,1444.7640
2008-12-31,1430.7930
2009-01-05,1486.1136
2009-01-06,1533.1956
2009-01-07,1530.2023
2009-01-08,1496.3386
2009-01-09,1526.0046
2009-01-12,1532.6343
2009-01-13,1495.7859
2009-01-14,1557.2196
2009-01-15,1562.3286
2009-01-16,1584.4375
2009-01-19,1596.2539
2009-01-20,1609.8495
2009-01-21,1605.8326
2009-01-22,1626.0684
2009-01-23,1618.8582
2009-02-02,1648.2607
2009-02-03,1689.7445
2009-02-04,1731.1626
2009-02-05,1715.0173
2009-02-06,1784.7722
2009-02-09,1834.1404
2009-02-10,1865.4177
2009-02-11,1870.3260
2009-02-12,1874.5706
2009-02-13,1939.6035
2009-02-16,1985.5150
2009-02-17,1918.4017
2009-02-18,1835.2311
2009-02-19,1860.3833
2009-02-20,1904.6025
2009-02-23,1959.8970
2009-02-24,1873.5916
2009-02-25,1876.9362
2009-02-26,1772.6082
2009-02-27,1711.6703
2009-03-02,1737.5874
2009-03-03,1730.1986
2009-03-04,1841.6871
2009-03-05,1857.4594
2009-03-06,1843.6450
2009-03-09,1772.0095
2009-03-10,1807.3876
2009-03-11,1794.2286
2009-03-12,1793.2810
2009-03-13,1782.4777
2009-03-16,1810.2043
2009-03-17,1874.5575
2009-03-18,1887.0389
2009-03-19,1927.8315
2009-03-20,1923.4618
2009-03-23,1968.6940
2009-03-24,1981.0220
2009-03-25,1937.1666
2009-03-26,1995.1011
2009-03-27,2011.5227
2009-03-30,2006.5820
2009-03-31,2026.4078
2009-04-01,2057.6682
2009-04-02,2073.1357
2009-04-03,2063.1602
2009-04-07,2074.1763
2009-04-08,1997.9828
2009-04-09,2030.7097
2009-04-10,2093.5957
2009-04-13,2136.5420
2009-04-14,2160.8674
2009-04-15,2177.2383
2009-04-16,2180.7097
2009-04-17,2152.6477
2009-04-20,2202.3171
2009-04-21,2184.1729
2009-04-22,2096.0049
2009-04-23,2109.4617
2009-04-24,2092.3784
2009-04-27,2033.5148
2009-04-28,2044.0090
2009-04-29,2106.6289
2009-04-30,2126.0664
2009-05-04,2197.8037
2009-05-05,2212.7683
2009-05-06,2243.7720
2009-05-07,2239.5510
2009-05-08,2253.5981
2009-05-11,2192.4109
2009-05-12,2243.9802
2009-05-13,2262.6072
2009-05-14,2254.4841
2009-05-15,2261.9434
2009-05-18,2274.1082
2009-05-19,2295.6641
2009-05-20,2275.3721
2009-05-21,2228.4836
2009-05-22,2225.3162
2009-05-25,2233.5203
2009-05-26,2219.7119
2009-05-27,2241.2397
2009-06-01,2305.3772
2009-06-02,2313.6648
2009-06-03,2356.5671
2009-06-04,2363.4028
2009-06-05,2352.8701
2009-06-08,2354.9443
2009-06-09,2368.0840
2009-06-10,2392.5452
2009-06-11,2375.4102
2009-06-12,2330.6055
2009-06-15,2373.0356
2009-06-16,2370.2083
2009-06-17,2406.8809
2009-06-18,2436.4673
2009-06-19,2450.0464
2009-06-22,2444.9011
2009-06-23,2442.7095
2009-06-24,2473.3696
2009-06-25,2471.8921
2009-06-26,2480.6362
2009-06-29,2513.2686
2009-06-30,2500.6418
2009-07-01,2547.8818
2009-07-02,2579.7644
2009-07-03,2611.1880
2009-07-06,2643.4385
2009-07-07,2626.6260
2009-07-08,2635.5596
2009-07-09,2675.8687
2009-07-10,2680.2454
2009-07-13,2668.1433
2009-07-14,2730.0032
2009-07-15,2755.8210
2009-07-16,2754.8064
2009-07-17,2764.6948
2009-07-20,2815.5415
2009-07-21,2768.6079
2009-07-22,2816.3367
2009-07-23,2849.4561
2009-07-24,2852.0144
2009-07-27,2911.2957
2009-07-28,2928.2188
2009-07-29,2775.7808
2009-07-30,2828.9719
2009-07-31,2907.0378
2009-08-03,2953.0107
2009-08-04,2959.7620
2009-08-05,2938.4719
2009-08-06,2884.1853
2009-08-07,2802.2051
2009-08-10,2804.4341
2009-08-11,2817.3872
2009-08-12,2693.9119
2009-08-13,2714.8540
2009-08-14,2625.5500
2009-08-17,2463.0603
2009-08-18,2494.3069
2009-08-19,2377.7710
2009-08-20,2471.5894
2009-08-21,2523.7246
2009-08-24,2551.7378
2009-08-25,2477.8884
2009-08-26,2535.0442
2009-08-27,2538.0938
2009-08-28,2460.3240
2009-08-31,2290.3669
2009-09-01,2294.5708
2009-09-02,2321.7961
2009-09-03,2439.8274
2009-09-04,2464.2466
2009-09-07,2487.3386
2009-09-08,2535.0740
2009-09-09,2550.4365
2009-09-10,2526.4753
2009-09-11,2581.6362
2009-09-14,2629.2842
2009-09-15,2641.1228
2009-09-16,2618.2334
2009-09-17,2669.7319
2009-09-18,2579.6609
2009-09-21,2597.3918
2009-09-22,2539.2256
2009-09-23,2480.3601
2009-09-24,2482.1772
2009-09-25,2462.6953
2009-09-28,2398.6887
2009-09-29,2381.9404
2009-09-30,2406.5757
2009-10-09,2524.8125
2009-10-12,2521.8665
2009-10-13,2559.8716
2009-10-14,2582.9204
2009-10-15,2590.6694
2009-10-16,2591.2881
2009-10-19,2652.0996
2009-10-20,2691.3518
2009-10-21,2680.6519
2009-10-22,2669.2310
2009-10-23,2716.1458
2009-10-26,2716.3091
2009-10-27,2644.3188
2009-10-28,2656.7363
2009-10-29,2598.5413
2009-10-30,2631.8694
2009-11-02,2712.1897
2009-11-03,2747.9316
2009-11-04,2763.1917
2009-11-05,2783.9746
2009-11-06,2792.7505
2009-11-09,2805.3755
2009-11-10,2812.5911
2009-11-11,2812.2412
2009-11-12,2814.8062
2009-11-13,2832.8015
2009-11-16,2908.8071
2009-11-17,2916.7578
2009-11-18,2932.8501
2009-11-19,2950.7432
2009-11-20,2944.5063
2009-11-23,2976.0454
2009-11-24,2867.0957
2009-11-25,2934.5142
2009-11-26,2823.1077
2009-11-27,2757.7820
2009-11-30,2855.1345
2009-12-01,2901.8079
2009-12-02,2934.1360
2009-12-03,2932.4329
2009-12-04,2950.3362
2009-12-07,2972.4902
2009-12-08,2947.2083
2009-12-09,2901.2964
2009-12-10,2917.0291
2009-12-11,2912.7725
2009-12-14,2946.9395
2009-12-15,2931.4055
2009-12-16,2912.1089
2009-12-17,2841.1541
2009-12-18,2774.1475
2009-12-21,2787.9209
2009-12-22,2724.9814
2009-12-23,2753.5435
2009-12-24,2831.7480
2009-12-25,2828.4138
2009-12-28,2871.1904
2009-12-29,2890.7117
2009-12-30,2924.0989
2009-12-31,2939.7869
2010-01-04,2917.8525
2010-01-05,2941.4729
2010-01-06,2921.8748
2010-01-07,2860.3718
2010-01-08,2872.4092
2010-01-11,2879.4717
2010-01-12,2929.6306
2010-01-13,2849.6272
2010-01-14,2896.4685
2010-01-15,2909.5247
2010-01-18,2928.5186
2010-01-19,2930.5088
2010-01-20,2834.6848
2010-01-21,2848.9463
2010-01-22,2810.1230
2010-01-25,2777.9014
2010-01-26,2703.8921
2010-01-27,2671.9570
2010-01-28,2685.3835
2010-01-29,2687.7942
2010-02-01,2649.4207
2010-02-02,2640.9209
2010-02-03,2699.0854
2010-02-04,2699.5786
2010-02-05,2648.3767
2010-02-08,2645.0698
2010-02-09,2653.5195
2010-02-10,2686.8813
2010-02-11,2688.6826
2010-02-12,2719.0105
2010-02-22,2707.8972
2010-02-23,2695.8149
2010-02-24,2737.2981
2010-02-25,2776.0027
2010-02-26,2771.1150
2010-03-01,2804.8689
2010-03-02,2796.9819
2010-03-03,2819.6604
2010-03-04,2746.6982
2010-03-05,2753.2737
2010-03-08,2775.3411
2010-03-09,2790.0388
2010-03-10,2767.6985
2010-03-11,2765.7578
2010-03-12,2729.1772
2010-03-15,2696.2683
2010-03-16,2715.1270
2010-03-17,2773.3787
2010-03-18,2770.2295
2010-03-19,2790.5957
2010-03-22,2799.6973
2010-03-23,2781.6460
2010-03-24,2789.1377
2010-03-25,2754.7568
2010-03-26,2792.1946
2010-03-29,2847.2852
2010-03-30,2854.9307
2010-03-31,2841.9175
2010-04-01,2879.1970
2010-04-02,2888.1436
2010-04-06,2887.6794
2010-04-07,2882.0188
2010-04-08,2859.2031
2010-04-09,2888.3198
2010-04-12,2877.9897
2010-04-13,2891.6836
2010-04-14,2903.6780
2010-04-15,2890.3345
2010-04-16,2865.4258
2010-04-19,2729.0161
2010-04-20,2732.1860
2010-04-21,2790.0979
2010-04-22,2769.5701
2010-04-23,2753.2810
2010-04-26,2741.5742
2010-04-27,2685.8318
2010-04-28,2675.7263
2010-04-29,2636.4863
2010-04-30,2623.2981
2010-05-04,2595.6350
2010-05-05,2626.0454
2010-05-06,2525.6462
2010-05-07,2480.2161
2010-05-10,2479.5588
2010-05-11,2426.5657
2010-05-12,2425.7080
2010-05-13,2482.4351
2010-05-14,2474.2952
2010-05-17,2342.5325
2010-05-18,2376.4202
2010-05-19,2373.8977
2010-05-20,2342.7744
2010-05-21,2379.2729
2010-05-24,2467.0898
2010-05-25,2425.8643
2010-05-26,2429.6675
2010-05-27,2465.9141
2010-05-28,2466.4604
2010-05-31,2405.4834
2010-06-01,2377.6880
2010-06-02,2386.0808
2010-06-03,2371.7124
2010-06-04,2379.9822
2010-06-07,2346.9521
2010-06-08,2351.7310
2010-06-09,2418.7344
2010-06-10,2400.9795
2010-06-11,2403.2544
2010-06-17,2389.9202
2010-06-18,2334.8423
2010-06-21,2405.1104
2010-06-22,2412.3650
2010-06-23,2396.4272
2010-06-24,2398.7239
2010-06-25,2379.6174
2010-06-28,2358.3433
2010-06-29,2251.0808
2010-06-30,2221.4492
2010-07-01,2196.7825
2010-07-02,2199.1772
2010-07-05,2184.6946
2010-07-06,2233.5750
2010-07-07,2250.4587
2010-07-08,2246.5378
2010-07-09,2302.0532
2010-07-12,2324.6489
2010-07-13,2289.8896
2010-07-14,2306.3728
2010-07-15,2261.5134
2010-07-16,2265.5232
2010-07-19,2316.9780
2010-07-20,2370.1404
2010-07-21,2376.3601
2010-07-22,2405.2024
2010-07-23,2414.2734
2010-07-26,2433.4854
2010-07-27,2423.9746
2010-07-28,2478.6392
2010-07-29,2491.3989
2010-07-30,2485.0549
2010-08-02,2525.6675
2010-08-03,2482.7773
2010-08-04,2495.1399
2010-08-05,2483.5369
2010-08-06,2522.8025
2010-08-09,2539.3950
2010-08-10,2463.0813
2010-08-11,2480.1650
2010-08-12,2450.4412
2010-08-13,2485.1851
2010-08-16,2539.3618
2010-08-17,2553.5396
2010-08-18,2550.1333
2010-08-19,2564.5752
2010-08-20,2518.7383
2010-08-23,2521.7617
2010-08-24,2537.6367
2010-08-25,2484.8027
2010-08-26,2493.9685
2010-08-27,2502.9478
2010-08-30,2552.0740
2010-08-31,2548.1951
2010-09-01,2528.9971
2010-09-02,2567.2480
2010-09-03,2573.0613
2010-09-06,2601.4846
2010-09-07,2609.8606
2010-09-08,2612.4822
2010-09-09,2572.9863
2010-09-10,2584.1265
2010-09-13,2615.4402
2010-09-14,2618.3835
2010-09-15,2576.2893
2010-09-16,2523.9675
2010-09-17,2524.8979
2010-09-20,2512.1665
2010-09-21,2514.8953
2010-09-27,2559.8213
2010-09-28,2543.2634
2010-09-29,2532.3484
2010-09-30,2575.3315
2010-10-08,2650.9824
2010-10-11,2705.4341
2010-10-12,2732.1619
2010-10-13,2755.6638
2010-10-14,2741.8970
2010-10-15,2811.8662
2010-10-18,2793.7158
2010-10-19,2853.3816
2010-10-20,2865.0239
2010-10-21,2857.5168
2010-10-22,2862.9167
2010-10-25,2937.7632
2010-10-26,2930.7598
2010-10-27,2891.2080
2010-10-28,2888.4390
2010-10-29,2884.6086
2010-11-01,2961.3882
2010-11-02,2947.3740
2010-11-03,2920.3315
2010-11-04,2972.9573
2010-11-05,3013.1863
2010-11-08,3047.5754
2010-11-09,3031.6108
2010-11-10,3021.8269
2010-11-11,3046.0369
2010-11-12,2885.9338
2010-11-15,2923.0405
2010-11-16,2806.0601
2010-11-17,2741.8477
2010-11-18,2774.5728
2010-11-19,2807.8960
2010-11-22,2812.4807
2010-11-23,2763.8311
2010-11-24,2801.5005
2010-11-25,2833.8896
2010-11-26,2811.2627
2010-11-29,2811.4978
2010-11-30,2762.1379
2010-12-01,2761.8118
2010-12-02,2780.5613
2010-12-03,2777.4658
2010-12-06,2782.8362
2010-12-07,2806.1799
2010-12-08,2783.0981
2010-12-09,2740.5222
2010-12-10,2770.6641
2010-12-13,2853.1992
2010-12-14,2863.6184
2010-12-15,2848.1165
2010-12-16,2838.8376
2010-12-17,2834.1445
2010-12-20,2793.8491
2010-12-21,2841.6877
2010-12-22,2816.7048
2010-12-23,2787.8984
2010-12-24,2762.3850
2010-12-27,2706.0044
2010-12-28,2658.0857
2010-12-29,2680.3623
2010-12-30,2689.5022
2010-12-31,2737.5686
2011-01-04,2780.8210
2011-01-05,2768.9219
2011-01-06,2754.5686
2011-01-07,2761.8760
2011-01-10,2709.3159
2011-01-11,2717.3694
2011-01-12,2733.0605
2011-01-13,2739.2900
2011-01-14,2701.4995
2011-01-17,2613.2771
2011-01-18,2617.2839
2011-01-19,2667.1047
2011-01-20,2585.6169
2011-01-21,2616.8625
2011-01-24,2589.7888
2011-01-25,2569.8977
2011-01-26,2601.6255
2011-01-27,2640.3801
2011-01-28,2649.1143
2011-01-31,2681.9158
2011-02-01,2690.3313
2011-02-09,2665.3159
2011-02-10,2717.4441
2011-02-11,2731.3635
2011-02-14,2800.1147
2011-02-15,2799.5637
2011-02-16,2828.8628
2011-02-17,2831.7710
2011-02-18,2805.8582
2011-02-21,2843.2271
2011-02-22,2770.6711
2011-02-23,2779.2734
2011-02-24,2794.6472
2011-02-25,2795.6060
2011-02-28,2824.3621
2011-03-01,2837.3442
2011-03-02,2832.2727
2011-03-03,2814.2871
2011-03-04,2852.2205
2011-03-07,2903.8962
2011-03-08,2908.6108
2011-03-09,2911.2871
2011-03-10,2871.9812
2011-03-11,2851.2944
2011-03-14,2860.9697
2011-03-15,2820.3303
2011-03-16,2855.3779
2011-03-17,2819.5120
2011-03-18,2829.9917
2011-03-21,2828.0664
2011-03-22,2835.7634
2011-03-23,2865.4058
2011-03-24,2865.0012
2011-03-25,2893.7590
2011-03-28,2893.6606
2011-03-29,2862.6104
2011-03-30,2857.5400
2011-03-31,2829.7332
2011-04-01,2865.1155
2011-04-06,2887.8850
2011-04-07,2896.3669
2011-04-08,2921.0498
2011-04-11,2909.5354
2011-04-12,2907.8835
2011-04-13,2935.5164
2011-04-14,2925.6855
2011-04-15,2931.2798
2011-04-18,2937.8306
2011-04-19,2887.4048
2011-04-20,2895.0017
2011-04-21,2914.9758
2011-04-22,2899.5435
2011-04-25,2852.4880
2011-04-26,2824.9434
2011-04-27,2808.5781
2011-04-28,2762.5298
2011-04-29,2791.1301
2011-05-03,2814.9360
2011-05-04,2751.1128
2011-05-05,2755.7842
2011-05-06,2751.1357
2011-05-09,2761.4365
2011-05-10,2778.4812
2011-05-11,2774.4824
2011-05-12,2737.6516
2011-05-13,2761.1650
2011-05-16,2743.1260
2011-05-17,2744.4041
2011-05-18,2762.9775
2011-05-19,2751.4275
2011-05-20,2748.6934
2011-05-23,2664.0215
2011-05-24,2658.6104
2011-05-25,2633.7385
2011-05-26,2624.8015
2011-05-27,2595.0278
2011-05-30,2585.5417
2011-05-31,2624.0471
2011-06-01,2632.5940
2011-06-02,2595.8835
2011-06-03,2622.9783
2011-06-07,2641.4680
2011-06-08,2649.2563
2011-06-09,2604.4683
2011-06-10,2611.3296
2011-06-13,2609.3252
2011-06-14,2641.2092
2011-06-15,2622.6199
2011-06-16,2580.7749
2011-06-17,2560.2351
2011-06-20,2537.3245
2011-06-21,2565.7390
2011-06-22,2566.8528
2011-06-23,2608.8206
2011-06-24,2666.0056
2011-06-27,2679.4917
2011-06-28,2681.9883
2011-06-29,2652.8499
2011-06-30,2687.1235
2011-07-01,2691.0337
2011-07-04,2746.8662
2011-07-05,2754.2375
2011-07-06,2753.6223
2011-07-07,2741.5630
2011-07-08,2743.7161
2011-07-11,2752.8994
2011-07-12,2707.3723
2011-07-13,2748.9783
2011-07-14,2763.6812
2011-07-15,2776.1682
2011-07-18,2772.2820
2011-07-19,2750.6755
2011-07-20,2749.4531
2011-07-21,2721.7590
2011-07-22,2729.4299
2011-07-25,2644.8511
2011-07-26,2659.1072
2011-07-27,2684.0381
2011-07-28,2671.5337
2011-07-29,2659.6453
2011-08-01,2663.5750
2011-08-02,2641.3945
2011-08-03,2642.2229
2011-08-04,2648.7207
2011-08-05,2592.8433
2011-08-08,2489.4368
2011-08-09,2487.9844
2011-08-10,2514.5574
2011-08-11,2549.6665
2011-08-12,2564.3523
2011-08-15,2598.3284
2011-08-16,2579.6392
2011-08-17,2571.9656
2011-08-18,2529.8167
2011-08-19,2505.7407
2011-08-22,2484.9910
2011-08-23,2522.8120
2011-08-24,2513.7053
2011-08-25,2582.5657
2011-08-26,2582.3457
2011-08-29,2550.7104
2011-08-30,2538.5420
2011-08-31,2537.5537
2011-09-01,2525.7266
2011-09-02,2498.5847
2011-09-05,2446.7664
2011-09-06,2433.6365
2011-09-07,2482.1575
2011-09-08,2464.1338
2011-09-09,2459.5559
2011-09-13,2430.4026
2011-09-14,2445.6694
2011-09-15,2446.2578
2011-09-16,2449.5220
2011-09-19,2405.6160
2011-09-20,2415.3489
2011-09-21,2480.3992
2011-09-22,2410.5479
2011-09-23,2396.9077
2011-09-26,2356.8569
2011-09-27,2376.2737
2011-09-28,2351.2627
2011-09-29,2317.3804
2011-09-30,2312.2429
2011-10-10,2298.0452
2011-10-11,2296.5129
2011-10-12,2367.7161
2011-10-13,2389.1013
2011-10-14,2380.6648
2011-10-17,2390.9915
2011-10-18,2330.9607
2011-10-19,2323.7573
2011-10-20,2274.0742
2011-10-21,2254.5029
2011-10-24,2304.9321
2011-10-25,2348.1189
2011-10-26,2367.5459
2011-10-27,2373.8008
2011-10-28,2414.7888
2011-10-31,2411.9854
