,万得全A
2016-01-04,4534.4075
2016-01-05,4482.7447
2016-01-06,4595.6297
2016-01-07,4208.3515
2016-01-08,4270.3716
2016-01-11,3982.3778
2016-01-12,3991.9486
2016-01-13,3861.0293
2016-01-14,3986.1576
2016-01-15,3836.0848
2016-01-18,3890.4780
2016-01-19,4038.1686
2016-01-20,3989.1423
2016-01-21,3829.4100
2016-01-22,3886.3969
2016-01-25,3924.3307
2016-01-26,3631.7779
2016-01-27,3597.6812
2016-01-28,3450.6763
2016-01-29,3585.3366
2016-02-01,3530.4041
2016-02-02,3646.0243
2016-02-03,3651.7358
2016-02-04,3723.8562
2016-02-05,3687.7161
2016-02-15,3679.7448
2016-02-16,3833.1849
2016-02-17,3883.5525
2016-02-18,3872.9311
2016-02-19,3884.5579
2016-02-22,3976.8389
2016-02-23,3945.3136
2016-02-24,3966.3444
2016-02-25,3654.3998
2016-02-26,3667.6167
2016-02-29,3489.0276
2016-03-01,3569.2034
2016-03-02,3752.4739
2016-03-03,3762.4096
2016-03-04,3704.7443
2016-03-07,3766.2096
2016-03-08,3783.1705
2016-03-09,3707.6231
2016-03-10,3633.6898
2016-03-11,3630.6290
2016-03-14,3738.5268
2016-03-15,3724.8118
2016-03-16,3710.8740
2016-03-17,3810.2933
2016-03-18,3925.9910
2016-03-21,4037.7006
2016-03-22,4017.5754
2016-03-23,4049.3035
2016-03-24,3979.8127
2016-03-25,4008.1073
2016-03-28,3977.2732
2016-03-29,3914.5085
2016-03-30,4053.9082
2016-03-31,4062.2827
2016-04-01,4052.2932
2016-04-05,4147.0874
2016-04-06,4157.8750
2016-04-07,4088.8320
2016-04-08,4053.0577
2016-04-11,4135.7803
2016-04-12,4108.9729
2016-04-13,4171.7964
2016-04-14,4210.2105
2016-04-15,4207.7800
2016-04-18,4143.8979
2016-04-19,4160.5685
2016-04-20,4003.2391
2016-04-21,3961.3450
2016-04-22,3992.6692
2016-04-25,3972.3563
2016-04-26,4014.5266
2016-04-27,4000.5218
2016-04-28,3990.6383
2016-04-29,3986.7198
2016-05-03,4094.1689
2016-05-04,4094.2399
2016-05-05,4113.8905
2016-05-06,3963.6989
2016-05-09,3824.3732
2016-05-10,3819.8512
2016-05-11,3809.2462
2016-05-12,3809.4648
2016-05-13,3795.6236
2016-05-16,3852.0140
2016-05-17,3844.6919
2016-05-18,3761.8322
2016-05-19,3773.6541
2016-05-20,3810.2145
2016-05-23,3854.0584
2016-05-24,3814.9564
2016-05-25,3805.4827
2016-05-26,3820.8325
2016-05-27,3817.7631
2016-05-30,3809.7091
2016-05-31,3968.2447
2016-06-01,3981.0261
2016-06-02,4010.9610
2016-06-03,4032.2883
2016-06-06,4037.4148
2016-06-07,4042.3205
2016-06-08,4030.1987
2016-06-13,3853.8192
2016-06-14,3868.1333
2016-06-15,3972.5894
2016-06-16,3961.3543
2016-06-17,3988.2795
2016-06-20,3998.7529
2016-06-21,3968.2781
2016-06-22,4025.3699
2016-06-23,4008.0336
2016-06-24,3964.9449
2016-06-27,4049.8820
2016-06-28,4086.8065
2016-06-29,4104.8627
2016-06-30,4105.9422
2016-07-01,4103.0126
2016-07-04,4178.9591
2016-07-05,4195.2216
2016-07-06,4212.8371
2016-07-07,4217.8994
2016-07-08,4204.7008
2016-07-11,4200.4209
2016-07-12,4270.3647
2016-07-13,4300.6545
2016-07-14,4301.8366
2016-07-15,4293.4247
2016-07-18,4273.9585
2016-07-19,4279.2522
2016-07-20,4273.7632
2016-07-21,4286.9601
2016-07-22,4248.3091
2016-07-25,4254.0688
2016-07-26,4309.5318
2016-07-27,4161.2373
2016-07-28,4153.0655
2016-07-29,4127.5755
2016-08-01,4072.8104
2016-08-02,4103.1792
2016-08-03,4118.3028
2016-08-04,4140.2052
2016-08-05,4130.5709
2016-08-08,4175.4212
2016-08-09,4214.4844
2016-08-10,4200.9585
2016-08-11,4157.7337
2016-08-12,4220.3268
2016-08-15,4334.8756
2016-08-16,4343.6152
2016-08-17,4351.0155
2016-08-18,4347.8079
2016-08-19,4354.9380
2016-08-22,4306.0128
2016-08-23,4317.2266
2016-08-24,4319.0841
2016-08-25,4290.4961
2016-08-26,4299.6510
2016-08-29,4305.5985
2016-08-30,4309.4956
2016-08-31,4322.6367
2016-09-01,4288.2297
2016-09-02,4285.0685
2016-09-05,4301.1094
2016-09-06,4353.5819
2016-09-07,4352.7613
2016-09-08,4363.2023
2016-09-09,4333.6867
2016-09-12,4225.0538
2016-09-13,4242.8843
2016-09-14,4217.7893
2016-09-19,4261.8893
2016-09-20,4258.9707
2016-09-21,4268.9684
2016-09-22,4297.9314
2016-09-23,4279.3676
2016-09-26,4191.9368
2016-09-27,4222.0913
2016-09-28,4212.5959
2016-09-29,4229.4343
2016-09-30,4247.6501
2016-10-10,4324.1892
2016-10-11,4349.7034
2016-10-12,4348.2643
2016-10-13,4352.9453
2016-10-14,4350.6018
2016-10-17,4311.1057
2016-10-18,4376.5966
2016-10-19,4372.6182
2016-10-20,4381.0203
2016-10-21,4375.4471
2016-10-24,4421.6472
2016-10-25,4434.0385
2016-10-26,4416.2103
2016-10-27,4410.8514
2016-10-28,4384.9350
2016-10-31,4381.6392
2016-11-01,4422.6856
2016-11-02,4393.1282
2016-11-03,4424.9614
2016-11-04,4414.3286
2016-11-07,4418.7200
2016-11-08,4442.9161
2016-11-09,4417.4670
2016-11-10,4475.1852
2016-11-11,4504.1193
2016-11-14,4520.1275
2016-11-15,4532.0966
2016-11-16,4534.0679
2016-11-17,4530.6667
2016-11-18,4513.2310
2016-11-21,4534.0300
2016-11-22,4572.2035
2016-11-23,4561.7805
2016-11-24,4556.8838
2016-11-25,4581.2461
2016-11-28,4589.0428
2016-11-29,4576.5278
2016-11-30,4554.3166
2016-12-01,4583.6848
2016-12-02,4520.5732
2016-12-05,4474.5188
2016-12-06,4476.1675
2016-12-07,4513.1093
2016-12-08,4497.8267
2016-12-09,4502.2006
2016-12-12,4335.8495
2016-12-13,4345.4468
2016-12-14,4318.9150
2016-12-15,4319.3647
2016-12-16,4344.7809
2016-12-19,4334.2670
2016-12-20,4319.2698
2016-12-21,4353.9751
2016-12-22,4350.8664
2016-12-23,4306.6444
2016-12-26,4324.1548
2016-12-27,4324.5890
2016-12-28,4309.6458
2016-12-29,4300.0377
2016-12-30,4310.2245
2017-01-03,4351.6865
2017-01-04,4394.3682
2017-01-05,4394.8229
2017-01-06,4366.2491
2017-01-09,4387.1642
2017-01-10,4375.9169
2017-01-11,4336.4592
2017-01-12,4305.1136
2017-01-13,4267.6611
2017-01-16,4182.3449
2017-01-17,4210.2410
2017-01-18,4208.9794
2017-01-19,4193.7814
2017-01-20,4243.4223
2017-01-23,4270.7044
2017-01-24,4263.4842
2017-01-25,4276.8487
2017-01-26,4299.3154
2017-02-03,4278.9102
2017-02-06,4309.6334
2017-02-07,4307.2802
2017-02-08,4334.4137
2017-02-09,4360.1036
2017-02-10,4365.7774
2017-02-13,4394.8249
2017-02-14,4394.0391
2017-02-15,4366.6943
2017-02-16,4394.2696
2017-02-17,4362.0815
2017-02-20,4410.8967
2017-02-21,4438.9683
2017-02-22,4453.1565
2017-02-23,4444.5598
2017-02-24,4452.5667
2017-02-27,4419.6888
2017-02-28,4435.0850
2017-03-01,4445.4494
2017-03-02,4419.4808
2017-03-03,4421.7533
2017-03-06,4460.3374
2017-03-07,4471.6026
2017-03-08,4460.1557
2017-03-09,4429.7199
2017-03-10,4431.9131
2017-03-13,4468.0484
2017-03-14,4464.2452
2017-03-15,4466.1639
2017-03-16,4503.6457
2017-03-17,4464.5476
2017-03-20,4476.1813
2017-03-21,4491.6448
2017-03-22,4472.3515
2017-03-23,4479.9412
2017-03-24,4503.7742
2017-03-27,4491.7116
2017-03-28,4478.9630
2017-03-29,4457.8100
2017-03-30,4392.6473
2017-03-31,4409.2625
2017-04-05,4486.1544
2017-04-06,4501.0606
2017-04-07,4505.2505
2017-04-10,4475.9766
2017-04-11,4504.6702
2017-04-12,4477.9436
2017-04-13,4490.9488
2017-04-14,4439.7558
2017-04-17,4396.4485
2017-04-18,4364.6759
2017-04-19,4328.4572
2017-04-20,4326.6518
2017-04-21,4316.1348
2017-04-24,4230.0276
2017-04-25,4244.9811
2017-04-26,4255.9075
2017-04-27,4270.6964
2017-04-28,4279.7679
2017-05-02,4274.5669
2017-05-03,4262.4621
2017-05-04,4249.8247
2017-05-05,4206.0474
2017-05-08,4145.8450
2017-05-09,4159.1516
2017-05-10,4108.8953
2017-05-11,4108.8766
2017-05-12,4125.7726
2017-05-15,4142.1041
2017-05-16,4205.2428
2017-05-17,4203.0022
2017-05-18,4180.1982
2017-05-19,4181.5603
2017-05-22,4143.6724
2017-05-23,4089.9242
2017-05-24,4102.7341
2017-05-25,4157.5835
2017-05-26,4156.1695
2017-05-31,4158.2803
2017-06-01,4106.6372
2017-06-02,4124.9052
2017-06-05,4134.9315
2017-06-06,4157.1651
2017-06-07,4227.8158
2017-06-08,4242.6996
2017-06-09,4255.4364
2017-06-12,4223.5128
2017-06-13,4258.8226
2017-06-14,4235.9430
2017-06-15,4257.5649
2017-06-16,4250.8754
2017-06-19,4284.9504
2017-06-20,4284.1392
2017-06-21,4308.8417
2017-06-22,4274.3308
2017-06-23,4295.3467
2017-06-26,4350.5544
2017-06-27,4358.9623
2017-06-28,4329.9122
2017-06-29,4353.1551
2017-06-30,4357.9826
2017-07-03,4367.2225
2017-07-04,4344.4196
2017-07-05,4386.9500
2017-07-06,4392.2279
2017-07-07,4401.7745
2017-07-10,4390.3421
2017-07-11,4373.7504
2017-07-12,4367.3654
2017-07-13,4386.9915
2017-07-14,4386.9144
2017-07-17,4254.5455
2017-07-18,4277.3295
2017-07-19,4347.5370
2017-07-20,4369.3883
2017-07-21,4362.3397
2017-07-24,4385.5692
2017-07-25,4367.9722
2017-07-26,4360.6756
2017-07-27,4389.8914
2017-07-28,4398.5199
2017-07-31,4428.3127
2017-08-01,4447.6331
2017-08-02,4426.7606
2017-08-03,4416.4775
2017-08-04,4395.0192
2017-08-07,4426.5875
2017-08-08,4436.4363
2017-08-09,4443.8954
2017-08-10,4416.7529
2017-08-11,4339.8056
2017-08-14,4409.8930
2017-08-15,4426.2014
2017-08-16,4432.7146
2017-08-17,4462.4561
2017-08-18,4457.3262
2017-08-21,4486.0364
2017-08-22,4479.8391
2017-08-23,4467.5704
2017-08-24,4441.6692
2017-08-25,4500.9089
2017-08-28,4555.4670
2017-08-29,4549.2297
2017-08-30,4559.6191
2017-08-31,4563.3839
2017-09-01,4586.2843
2017-09-04,4608.1634
2017-09-05,4617.0220
2017-09-06,4625.7279
2017-09-07,4603.4147
2017-09-08,4608.2591
2017-09-11,4633.9254
2017-09-12,4635.1160
2017-09-13,4649.8148
2017-09-14,4640.0282
2017-09-15,4625.9249
2017-09-18,4651.1123
2017-09-19,4634.8521
2017-09-20,4661.6233
2017-09-21,4631.5215
2017-09-22,4619.7341
2017-09-25,4576.4413
2017-09-26,4582.8136
2017-09-27,4603.4429
2017-09-28,4595.0038
2017-09-29,4621.7526
2017-10-09,4675.0161
2017-10-10,4697.5437
2017-10-11,4694.0108
2017-10-12,4693.2808
2017-10-13,4712.6782
2017-10-16,4664.9258
2017-10-17,4663.1734
2017-10-18,4657.9714
2017-10-19,4626.4725
2017-10-20,4652.4421
2017-10-23,4669.9270
2017-10-24,4674.4695
2017-10-25,4701.6305
2017-10-26,4720.3985
2017-10-27,4719.4875
2017-10-30,4656.2490
2017-10-31,4672.8540
2017-11-01,4668.3505
2017-11-02,4642.4485
2017-11-03,4620.7182
2017-11-06,4661.1561
2017-11-07,4693.8075
2017-11-08,4697.6831
2017-11-09,4727.8854
2017-11-10,4753.8870
2017-11-13,4770.0459
2017-11-14,4735.8962
2017-11-15,4697.4590
2017-11-16,4710.5284
2017-11-17,4638.7152
2017-11-20,4666.3182
2017-11-21,4707.0796
2017-11-22,4710.7427
2017-11-23,4585.8253
2017-11-24,4587.5722
2017-11-27,4530.7548
2017-11-28,4569.0251
2017-11-29,4573.6531
2017-11-30,4534.9359
2017-12-01,4551.1012
2017-12-04,4537.3096
2017-12-05,4491.2536
2017-12-06,4497.9069
2017-12-07,4467.9414
2017-12-08,4509.5484
2017-12-11,4570.1697
2017-12-12,4519.0509
2017-12-13,4553.8555
2017-12-14,4544.1888
2017-12-15,4508.2241
2017-12-18,4495.9247
2017-12-19,4538.7339
2017-12-20,4514.6474
2017-12-21,4542.4238
2017-12-22,4533.5057
2017-12-25,4500.2376
2017-12-26,4522.6570
2017-12-27,4477.5067
2017-12-28,4499.8196
2017-12-29,4522.7222
2018-01-02,4579.6360
2018-01-03,4612.8901
2018-01-04,4629.9289
2018-01-05,4636.9343
2018-01-08,4654.6714
2018-01-09,4668.9445
2018-01-10,4664.7907
2018-01-11,4673.6481
2018-01-12,4672.9302
2018-01-15,4616.8082
2018-01-16,4651.2195
2018-01-17,4640.8680
2018-01-18,4659.5539
2018-01-19,4662.1456
2018-01-22,4707.6594
2018-01-23,4738.2899
2018-01-24,4757.4209
2018-01-25,4738.2000
2018-01-26,4743.2999
2018-01-29,4674.0651
2018-01-30,4643.3824
2018-01-31,4603.9187
2018-02-01,4504.2634
2018-02-02,4511.7744
2018-02-05,4508.1151
2018-02-06,4334.2159
2018-02-07,4284.7319
2018-02-08,4284.2583
2018-02-09,4124.0876
2018-02-12,4198.5447
2018-02-13,4230.0195
2018-02-14,4253.1452
2018-02-22,4337.2092
2018-02-23,4354.7585
2018-02-26,4426.4939
2018-02-27,4394.6736
2018-02-28,4380.6025
2018-03-01,4420.9926
2018-03-02,4392.6286
2018-03-05,4403.0184
2018-03-06,4454.8802
2018-03-07,4423.8789
2018-03-08,4461.4807
2018-03-09,4510.6772
2018-03-12,4553.4736
2018-03-13,4521.7447
2018-03-14,4489.0511
2018-03-15,4491.3680
2018-03-16,4463.1689
2018-03-19,4477.2988
2018-03-20,4486.0675
2018-03-21,4461.2050
2018-03-22,4435.6254
2018-03-23,4257.5483
2018-03-26,4277.7449
2018-03-27,4347.2306
2018-03-28,4293.6877
2018-03-29,4341.3845
2018-03-30,4376.2499
2018-04-02,4378.5765
2018-04-03,4344.4897
2018-04-04,4327.0710
2018-04-09,4329.9234
2018-04-10,4377.5354
2018-04-11,4396.2282
2018-04-12,4362.5282
2018-04-13,4341.2102
2018-04-16,4298.6100
2018-04-17,4220.4640
2018-04-18,4258.0801
2018-04-19,4290.9286
2018-04-20,4217.1011
2018-04-23,4200.0750
2018-04-24,4289.3938
2018-04-25,4287.7639
2018-04-26,4208.0601
2018-04-27,4213.4125
2018-05-02,4210.1133
2018-05-03,4246.0480
2018-05-04,4234.8769
2018-05-07,4305.0370
2018-05-08,4341.2048
2018-05-09,4336.0363
2018-05-10,4356.6987
2018-05-11,4324.9802
2018-05-14,4333.4393
2018-05-15,4364.4527
2018-05-16,4339.2378
2018-05-17,4315.8224
2018-05-18,4346.6182
2018-05-21,4385.5630
2018-05-22,4388.9050
2018-05-23,4336.5724
2018-05-24,4316.1762
2018-05-25,4289.1219
2018-05-28,4282.5155
2018-05-29,4247.8807
2018-05-30,4135.8552
2018-05-31,4210.9383
2018-06-01,4170.2350
2018-06-04,4185.3093
2018-06-05,4240.9803
2018-06-06,4240.5291
2018-06-07,4225.5526
2018-06-08,4176.1768
2018-06-11,4160.5071
2018-06-12,4202.9103
2018-06-13,4150.5212
2018-06-14,4134.0117
2018-06-15,4085.3034
2018-06-19,3882.9806
2018-06-20,3910.8040
2018-06-21,3845.9319
2018-06-22,3882.4092
2018-06-25,3846.6151
2018-06-26,3846.6861
2018-06-27,3794.4735
2018-06-28,3755.1617
2018-06-29,3860.3372
2018-07-02,3778.0198
2018-07-03,3802.3380
2018-07-04,3744.8972
2018-07-05,3685.2029
2018-07-06,3706.1205
2018-07-09,3798.1284
2018-07-10,3817.6416
2018-07-11,3744.9268
2018-07-12,3836.9795
2018-07-13,3853.3783
2018-07-16,3842.6481
2018-07-17,3834.3343
2018-07-18,3813.5347
2018-07-19,3792.2334
2018-07-20,3851.2965
2018-07-23,3883.1899
2018-07-24,3945.4412
2018-07-25,3945.9419
2018-07-26,3916.2287
2018-07-27,3898.2481
2018-07-30,3869.4643
2018-07-31,3872.0117
2018-08-01,3803.2568
2018-08-02,3718.2967
2018-08-03,3665.3598
2018-08-06,3605.5606
2018-08-07,3704.8186
2018-08-08,3647.8478
2018-08-09,3733.9886
2018-08-10,3749.0849
2018-08-13,3748.4225
2018-08-14,3734.0611
2018-08-15,3653.8096
2018-08-16,3626.4409
2018-08-17,3569.4824
2018-08-20,3598.0727
2018-08-21,3650.4035
2018-08-22,3620.1858
2018-08-23,3638.2843
2018-08-24,3638.9517
2018-08-27,3720.6677
2018-08-28,3720.0170
2018-08-29,3701.5104
2018-08-30,3653.3684
2018-08-31,3625.9119
2018-09-03,3619.7099
2018-09-04,3662.6577
2018-09-05,3599.9832
2018-09-06,3575.1071
2018-09-07,3586.9309
2018-09-10,3528.7268
2018-09-11,3526.2641
2018-09-12,3513.4459
2018-09-13,3544.9272
2018-09-14,3529.8022
2018-09-17,3482.8986
2018-09-18,3547.9233
2018-09-19,3591.1678
2018-09-20,3586.3417
2018-09-21,3665.0561
2018-09-25,3643.1047
2018-09-26,3672.5872
2018-09-27,3639.5767
2018-09-28,3674.7587
2018-10-08,3535.0847
2018-10-09,3535.7813
2018-10-10,3533.9827
2018-10-11,3325.8950
2018-10-12,3341.8073
2018-10-15,3294.1467
2018-10-16,3246.2767
2018-10-17,3268.2958
2018-10-18,3179.5353
2018-10-19,3263.7825
2018-10-22,3412.7501
2018-10-23,3340.4615
2018-10-24,3343.1078
2018-10-25,3339.0147
2018-10-26,3331.2439
2018-10-29,3255.2104
2018-10-30,3290.5602
2018-10-31,3338.8365
2018-11-01,3359.2869
2018-11-02,3468.1867
2018-11-05,3462.2941
2018-11-06,3450.4874
2018-11-07,3433.2097
2018-11-08,3421.3589
2018-11-09,3390.3621
2018-11-12,3456.6291
2018-11-13,3505.9612
2018-11-14,3485.5216
2018-11-15,3534.4430
2018-11-16,3558.9289
2018-11-19,3585.4853
2018-11-20,3496.3526
2018-11-21,3511.9951
2018-11-22,3505.7021
2018-11-23,3395.6001
2018-11-26,3390.2936
2018-11-27,3398.5431
2018-11-28,3441.0861
2018-11-29,3379.4880
2018-11-30,3409.7867
2018-12-03,3510.7539
2018-12-04,3526.7663
2018-12-05,3506.5003
2018-12-06,3436.9268
2018-12-07,3437.0528
2018-12-10,3398.0427
2018-12-11,3419.7385
2018-12-12,3425.7215
2018-12-13,3468.5117
2018-12-14,3397.0550
2018-12-17,3392.6726
2018-12-18,3364.5301
2018-12-19,3322.8267
2018-12-20,3316.5886
2018-12-21,3284.1300
2018-12-24,3303.0189
2018-12-25,3273.9771
2018-12-26,3260.8401
2018-12-27,3231.2175
2018-12-28,3244.8955
2019-01-02,3214.2658
2019-01-03,3203.5551
2019-01-04,3282.2831
2019-01-07,3323.8462
2019-01-08,3317.8362
2019-01-09,3339.6651
2019-01-10,3333.0501
2019-01-11,3358.3954
2019-01-14,3334.6410
2019-01-15,3386.2528
2019-01-16,3383.5527
2019-01-17,3359.9352
2019-01-18,3403.2947
2019-01-21,3421.5607
2019-01-22,3379.5187
2019-01-23,3381.1585
2019-01-24,3399.1011
2019-01-25,3403.4975
2019-01-28,3392.5762
2019-01-29,3372.3261
2019-01-30,3337.2465
2019-01-31,3333.4650
2019-02-01,3400.7148
2019-02-11,3476.4956
2019-02-12,3510.0015
2019-02-13,3575.5265
2019-02-14,3586.3165
2019-02-15,3547.7599
2019-02-18,3664.9033
2019-02-19,3667.6786
2019-02-20,3677.8153
2019-02-21,3668.3837
2019-02-22,3751.6944
2019-02-25,3962.5882
2019-02-26,3936.8848
2019-02-27,3929.2381
2019-02-28,3928.2468
2019-03-01,3988.7126
2019-03-04,4052.0983
2019-03-05,4118.7246
2019-03-06,4180.0182
2019-03-07,4191.7531
2019-03-08,4021.7682
2019-03-11,4140.5576
2019-03-12,4198.2511
2019-03-13,4133.0621
2019-03-14,4060.2550
2019-03-15,4114.2750
2019-03-18,4222.9233
2019-03-19,4221.8907
2019-03-20,4221.3026
2019-03-21,4246.9516
2019-03-22,4254.6575
2019-03-25,4183.1487
2019-03-26,4102.6560
2019-03-27,4139.7307
2019-03-28,4102.1660
2019-03-29,4241.5262
2019-04-01,4375.6531
2019-04-02,4385.7786
2019-04-03,4436.8796
2019-04-04,4470.6075
2019-04-08,4459.7424
2019-04-09,4474.5556
2019-04-10,4476.7299
2019-04-11,4387.1907
2019-04-12,4381.4391
2019-04-15,4354.3076
2019-04-16,4457.8845
2019-04-17,4476.3576
2019-04-18,4454.9795
2019-04-19,4497.5439
2019-04-22,4419.6543
2019-04-23,4378.8977
2019-04-24,4407.0132
2019-04-25,4273.6954
2019-04-26,4218.1447
2019-04-29,4153.6978
2019-04-30,4180.4348
2019-05-06,3905.2610
2019-05-07,3949.1812
2019-05-08,3912.0864
2019-05-09,3856.6893
2019-05-10,3996.7084
2019-05-13,3947.6487
2019-05-14,3920.5117
2019-05-15,4007.8111
2019-05-16,4029.7826
2019-05-17,3911.1550
2019-05-20,3885.9203
2019-05-21,3946.6978
2019-05-22,3927.8031
2019-05-23,3851.8371
2019-05-24,3841.4163
2019-05-27,3917.8530
2019-05-28,3940.8297
2019-05-29,3941.6073
2019-05-30,3919.7211
2019-05-31,3913.6616
2019-06-03,3889.7590
2019-06-04,3843.2598
2019-06-05,3842.7727
2019-06-06,3781.7431
2019-06-10,3827.1806
2019-06-11,3955.1761
2019-06-12,3931.0368
2019-06-13,3939.7487
2019-06-14,3886.3414
2019-06-17,3886.4524
2019-06-18,3892.4921
2019-06-19,3947.7002
2019-06-20,4041.8110
2019-06-21,4075.8106
2019-06-24,4079.2811
2019-06-25,4038.1064
2019-06-26,4033.9107
2019-06-27,4072.5847
2019-06-28,4045.6673
2019-07-01,4162.1771
2019-07-02,4161.9301
2019-07-03,4121.1364
2019-07-04,4103.4433
2019-07-05,4123.5121
2019-07-08,4009.2805
2019-07-09,4011.2950
2019-07-10,3995.2698
2019-07-11,3996.8820
2019-07-12,4019.3238
2019-07-15,4048.1100
2019-07-16,4042.6903
2019-07-17,4041.7956
2019-07-18,3989.9056
2019-07-19,4023.9310
2019-07-22,3961.1802
2019-07-23,3987.5029
2019-07-24,4025.8004
2019-07-25,4050.1625
2019-07-26,4057.1744
2019-07-29,4054.2599
2019-07-30,4071.6626
2019-07-31,4041.1186
2019-08-01,4014.0584
2019-08-02,3957.1453
2019-08-05,3896.4643
2019-08-06,3828.9237
2019-08-07,3814.9229
2019-08-08,3854.0913
2019-08-09,3813.7681
2019-08-12,3880.4890
2019-08-13,3853.1060
2019-08-14,3872.5672
2019-08-15,3888.6125
2019-08-16,3906.4409
2019-08-19,4007.8211
2019-08-20,4008.1256
2019-08-21,4006.0419
2019-08-22,4017.7771
2019-08-23,4030.2779
2019-08-26,3987.0161
2019-08-27,4048.0805
2019-08-28,4036.9160
2019-08-29,4029.6473
2019-08-30,4011.1518
2019-09-02,4083.4267
2019-09-03,4100.5970
2019-09-04,4135.7369
2019-09-05,4175.2055
2019-09-06,4194.4153
2019-09-09,4252.1028
2019-09-10,4245.2848
2019-09-11,4216.7622
2019-09-12,4250.2328
2019-09-16,4249.5564
2019-09-17,4167.5516
2019-09-18,4178.6862
2019-09-19,4208.2491
2019-09-20,4216.9551
2019-09-23,4175.2021
2019-09-24,4187.8130
2019-09-25,4134.7675
2019-09-26,4064.2632
2019-09-27,4085.8900
2019-09-30,4042.0189
2019-10-08,4055.2686
2019-10-09,4076.1451
2019-10-10,4120.1031
2019-10-11,4145.5256
2019-10-14,4198.9976
2019-10-15,4163.9593
2019-10-16,4145.7194
2019-10-17,4144.5010
2019-10-18,4088.9950
2019-10-21,4086.3368
2019-10-22,4116.2577
2019-10-23,4089.4879
2019-10-24,4086.6986
2019-10-25,4113.9003
2019-10-28,4166.1284
2019-10-29,4129.2614
2019-10-30,4097.0504
2019-10-31,4075.0093
2019-11-01,4129.6369
2019-11-04,4154.4825
2019-11-05,4175.8116
2019-11-06,4148.1374
2019-11-07,4164.0230
2019-11-08,4147.4393
2019-11-11,4061.5692
2019-11-12,4065.7817
2019-11-13,4060.0514
2019-11-14,4076.2321
2019-11-15,4040.1528
2019-11-18,4069.6072
2019-11-19,4124.1438
2019-11-20,4090.7205
2019-11-21,4078.9226
2019-11-22,4038.0896
2019-11-25,4047.2928
2019-11-26,4051.5238
2019-11-27,4044.4235
2019-11-28,4031.7731
2019-11-29,4013.6018
2019-12-02,4021.1939
2019-12-03,4039.8296
2019-12-04,4040.1762
2019-12-05,4077.0783
2019-12-06,4103.2352
2019-12-09,4106.3628
2019-12-10,4119.4732
2019-12-11,4114.8383
2019-12-12,4105.7923
2019-12-13,4172.8878
2019-12-16,4216.7192
2019-12-17,4272.3145
2019-12-18,4269.0354
2019-12-19,4273.3250
2019-12-20,4247.7251
2019-12-23,4178.1050
2019-12-24,4224.9245
2019-12-25,4232.5594
2019-12-26,4267.3004
2019-12-27,4249.5146
2019-12-30,4297.1198
2019-12-31,4316.4899
2020-01-02,4384.9895
2020-01-03,4389.5669
2020-01-06,4397.9806
2020-01-07,4443.0874
2020-01-08,4388.2569
2020-01-09,4449.6207
2020-01-10,4443.1762
2020-01-13,4492.1389
2020-01-14,4480.3071
2020-01-15,4462.4975
2020-01-16,4449.5164
2020-01-17,4447.6152
2020-01-20,4492.0516
2020-01-21,4429.4453
2020-01-22,4451.1856
2020-01-23,4305.5828
2020-02-03,3954.3221
2020-02-04,4022.9634
2020-02-05,4098.8193
2020-02-06,4196.2012
2020-02-07,4216.9879
2020-02-10,4252.5931
2020-02-11,4260.0210
2020-02-12,4317.1105
2020-02-13,4285.3349
2020-02-14,4304.3486
2020-02-17,4423.7655
2020-02-18,4449.2731
2020-02-19,4427.3434
2020-02-20,4518.9507
2020-02-21,4551.1729
2020-02-24,4577.4156
2020-02-25,4580.8139
2020-02-26,4496.1623
2020-02-27,4504.7625
2020-02-28,4304.3983
2020-03-02,4459.3354
2020-03-03,4499.4858
2020-03-04,4522.9642
2020-03-05,4609.0846
2020-03-06,4561.4842